,customer ID,Original Phase Labels (with errors),Predicted Phase Labels,Actual Phase Labels,Correlation Coefficient Separation Score,Window Voting Confidence Score,Sensor Voting Confidence Score,Combined Confidence Score
114,customer_114,1,1,1,0.13779094703366168,0.991304347826087,1,0.991304347826087
115,customer_115,3,3,3,0.1603036944859526,0.9743589743589743,1,0.9743589743589743
116,customer_116,3,3,3,0.1622942410254946,0.990909090909091,1,0.990909090909091
117,customer_117,1,3,3,0.15767496092533761,0.991304347826087,1,0.991304347826087
118,customer_118,3,3,3,0.15864235586906994,0.9642857142857143,1,0.9642857142857143
119,customer_119,1,1,1,0.1899288846391417,1.0,1,1.0
120,customer_120,1,1,1,0.19139524605009994,1.0,1,1.0
121,customer_121,1,1,1,0.19083149587595583,1.0,1,1.0
122,customer_122,3,3,3,0.14145614707600374,0.9734513274336283,1,0.9734513274336283
123,customer_123,3,3,3,0.1347291951674897,0.9912280701754386,1,0.9912280701754386
124,customer_124,1,1,1,0.2076260048605223,0.9913793103448276,1,0.9913793103448276
125,customer_125,1,1,1,0.20238410699109133,0.9915254237288136,1,0.9915254237288136
126,customer_126,1,1,1,0.15806955939673129,0.9830508474576272,1,0.9830508474576272
127,customer_127,1,1,1,0.1708310077226013,1.0,1,1.0
128,customer_128,1,1,1,0.16341470533234292,0.9911504424778761,1,0.9911504424778761
129,customer_129,2,2,2,0.20474095293461902,1.0,1,1.0
130,customer_130,2,2,2,0.20269073164636198,1.0,1,1.0
131,customer_131,2,2,2,0.20779544803100436,1.0,1,1.0
132,customer_132,2,2,2,0.16735273211398077,0.9565217391304348,1,0.9565217391304348
133,customer_133,1,1,1,0.1612007145731459,1.0,1,1.0
134,customer_134,1,1,1,0.16536165394808555,1.0,1,1.0
135,customer_135,2,1,1,0.13551846451109584,0.9553571428571429,1,0.9553571428571429
136,customer_136,1,1,1,0.13929459009326173,0.9911504424778761,1,0.9911504424778761
137,customer_137,1,1,1,0.15294668571952863,0.9829059829059829,1,0.9829059829059829
138,customer_138,1,1,1,0.13731644165872126,0.9487179487179487,1,0.9487179487179487
139,customer_139,3,3,3,0.1659822535065984,0.9316239316239316,1,0.9316239316239316
140,customer_140,3,3,3,0.16063551633137046,0.956140350877193,1,0.956140350877193
141,customer_141,1,3,3,0.16661231412892225,0.9298245614035088,1,0.9298245614035088
142,customer_142,3,3,3,0.1470395076025881,0.9914529914529915,1,0.9914529914529915
143,customer_143,3,3,3,0.1494420655621096,0.9823008849557522,1,0.9823008849557522
144,customer_144,1,1,1,0.14188769505656573,0.9732142857142857,1,0.9732142857142857
145,customer_145,1,1,1,0.13494620282567493,0.9819819819819819,1,0.9819819819819819
146,customer_146,1,1,1,0.13360060660966067,1.0,1,1.0
147,customer_147,1,1,1,0.1240562828700913,0.9911504424778761,1,0.9911504424778761
148,customer_148,2,2,2,0.1886843352840316,0.9745762711864406,1,0.9745762711864406
149,customer_149,2,2,2,0.18468507197481565,0.9915966386554622,1,0.9915966386554622
150,customer_150,2,2,2,0.18999498598776443,1.0,1,1.0
151,customer_151,3,2,2,0.1883975746106583,1.0,1,1.0
152,customer_152,2,1,1,0.13962204576887083,0.991304347826087,1,0.991304347826087
153,customer_153,2,1,1,0.1513150955785313,1.0,1,1.0
154,customer_154,1,1,1,0.14569113586064308,0.9739130434782609,1,0.9739130434782609
155,customer_155,1,1,1,0.15289175130547128,0.991304347826087,1,0.991304347826087
156,customer_156,2,2,2,0.1794974165855533,1.0,1,1.0
157,customer_157,2,2,2,0.1917680215965606,1.0,1,1.0
158,customer_158,2,2,2,0.19366772292331003,1.0,1,1.0
159,customer_159,2,2,2,0.18153686740858566,1.0,1,1.0
160,customer_160,2,2,2,0.19476370631522633,1.0,1,1.0
161,customer_161,2,2,2,0.19636084225280204,1.0,1,1.0
162,customer_162,3,2,2,0.19998434457200753,1.0,1,1.0
163,customer_163,3,3,3,0.1650227097401919,1.0,1,1.0
164,customer_164,3,3,3,0.1755196543023822,0.9911504424778761,1,0.9911504424778761
165,customer_165,3,3,3,0.15674582976731144,0.9824561403508771,1,0.9824561403508771
166,customer_166,1,1,1,0.12107898529869254,0.9824561403508771,1,0.9824561403508771
167,customer_167,1,1,1,0.1347139429381613,0.9565217391304348,1,0.9565217391304348
168,customer_168,1,1,1,0.13663025148355357,0.9734513274336283,1,0.9734513274336283
169,customer_169,2,2,2,0.18729911297537938,0.9915254237288136,1,0.9915254237288136
170,customer_170,3,3,3,0.16690850591738993,1.0,1,1.0
171,customer_171,3,3,3,0.1641746746408993,0.9911504424778761,1,0.9911504424778761
172,customer_172,3,3,3,0.16253729931309635,1.0,1,1.0
173,customer_173,2,2,2,0.1775972137057672,1.0,1,1.0
174,customer_174,2,2,2,0.1841045168554889,1.0,1,1.0
175,customer_175,2,2,2,0.1743035406996749,1.0,1,1.0
176,customer_176,3,3,3,0.143240839635414,0.9734513274336283,1,0.9734513274336283
177,customer_177,3,3,3,0.15242930995752452,0.9396551724137931,1,0.9396551724137931
178,customer_178,2,2,2,0.19665183028085104,1.0,1,1.0
179,customer_179,2,2,2,0.200158990483569,1.0,1,1.0
180,customer_180,2,2,2,0.19707178740583747,0.9915966386554622,1,0.9915966386554622
181,customer_181,2,2,2,0.1947067457774722,0.9915966386554622,1,0.9915966386554622
182,customer_182,2,2,2,0.14678732850729936,0.9911504424778761,1,0.9911504424778761
183,customer_183,2,2,2,0.15245402209943593,1.0,1,1.0
184,customer_184,2,2,2,0.14621855624560365,0.9915254237288136,1,0.9915254237288136
185,customer_185,3,2,2,0.15266780062972318,1.0,1,1.0
186,customer_186,2,2,2,0.14530198089870916,0.9915254237288136,1,0.9915254237288136
187,customer_187,2,2,2,0.15930375275640418,1.0,1,1.0
188,customer_188,2,2,2,0.13799159667368766,0.9910714285714286,1,0.9910714285714286
189,customer_189,2,2,2,0.1355098789373711,0.9912280701754386,1,0.9912280701754386
190,customer_190,2,2,2,0.15111535758870043,1.0,1,1.0
191,customer_191,2,2,2,0.21297135988936539,1.0,1,1.0
192,customer_192,2,2,2,0.20969637324202367,1.0,1,1.0
193,customer_193,2,2,2,0.20062254633125137,0.9824561403508771,1,0.9824561403508771
194,customer_194,2,2,2,0.14857172238632277,1.0,1,1.0
195,customer_195,2,2,2,0.1500067706785757,0.9830508474576272,1,0.9830508474576272
196,customer_196,2,2,2,0.15264501716532486,0.9743589743589743,1,0.9743589743589743
197,customer_197,2,2,2,0.2103412492328247,1.0,1,1.0
198,customer_198,2,2,2,0.19015800592996945,0.9915254237288136,1,0.9915254237288136
199,customer_199,2,2,2,0.2063183165300152,1.0,1,1.0
